 $DATA  
WATER                                                                           
C1       0
 2  1 3.69897719E-01-1.49772885E-01 1.54366858E-03 0.00000000E+00-3.71335595E-02
 2  2 2.16928929E-02 0.00000000E+00-1.39479493E-02 9.90089779E-03 3.69897719E-01
 2  3-1.49772885E-01 1.54366856E-03 0.00000000E+00 3.71335595E-02 2.16928929E-02
 2  4 0.00000000E+00 1.39479492E-02 9.90089777E-03-1.96372395E-02 8.36073274E-01
 2  5-1.14696267E-01-6.29997727E-03 0.00000000E+00 0.00000000E+00-1.19955783E-01
 2  6 0.00000000E+00-1.12148169E-11 9.12149307E-02 0.00000000E+00-1.34253972E-11
 2  7 3.41453398E-04-8.20294500E-03 5.54729994E-03 2.02551630E-03 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00-7.55433842E-03-4.97425810E-02-3.37382289E-02
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 6.08383828E-01-2.19755499E-01-4.30056246E-03 0.00000000E+00-2.66397375E-02
 3  2 3.40557106E-02 0.00000000E+00-8.21579606E-03 2.11645353E-03-6.08383828E-01
 3  3 2.19755499E-01 4.30056246E-03 0.00000000E+00-2.66397375E-02-3.40557106E-02
 3  4 0.00000000E+00-8.21579606E-03-2.11645353E-03 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.30064530E-01 0.00000000E+00
 3  6 0.00000000E+00-1.57004152E-01 0.00000000E+00 0.00000000E+00 1.78801057E-02
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00-2.93793583E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 3.39187922E-02
 4  1-3.56902533E-01 1.25439430E-01-3.76044791E-03 0.00000000E+00 3.03455129E-02
 4  2 4.95396454E-04 0.00000000E+00 1.64137717E-03 1.33810490E-02-3.56902533E-01
 4  3 1.25439430E-01-3.76044791E-03 0.00000000E+00-3.03455129E-02 4.95396454E-04
 4  4 0.00000000E+00-1.64137717E-03 1.33810490E-02-1.23735494E-03 2.92391523E-01
 4  5 1.68837215E-01 7.60308687E-02 0.00000000E+00 0.00000000E+00 8.05378755E-01
 4  6 0.00000000E+00 0.00000000E+00-4.45470808E-02 0.00000000E+00 0.00000000E+00
 4  7 4.04564700E-02 7.71270819E-03-1.51700736E-05-1.82801185E-02 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00-6.13517954E-03 1.47822989E-02-2.05108749E-02
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71332226E-02 0.00000000E+00
 5  2 0.00000000E+00 1.58701527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 2.71332226E-02 0.00000000E+00 0.00000000E+00
 5  4 1.58701527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 9.14771363E-01 0.00000000E+00 0.00000000E+00
 5  6 2.79851846E-02 0.00000000E+00 0.00000000E+00 6.88723877E-02 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8-1.40610324E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00-1.86730477E-02 0.00000000E+00
 6  1-3.02633172E-02-4.84121749E-01-8.44181306E-01-0.00000000E+00-4.38678289E-03
 6  2 2.19447315E-03-0.00000000E+00 8.84055042E-02-7.99997484E-02-3.02633172E-02
 6  3-4.84121749E-01-8.44181306E-01-0.00000000E+00 4.38678289E-03 2.19447316E-03
 6  4-0.00000000E+00-8.84055041E-02-7.99997483E-02-4.90818486E-03 1.01950031E-01
 6  5 1.79888949E-01 1.60677655E+00-0.00000000E+00-0.00000000E+00-7.97967011E-02
 6  6-0.00000000E+00 3.08051693E-11-9.05981067E-02-0.00000000E+00 8.08420399E-11
 6  7-2.10101895E-01-3.48113900E-03-2.84855255E-03 6.12381686E-04-0.00000000E+00
 6  8-0.00000000E+00-0.00000000E+00-7.17095112E-03 1.08155838E-02-1.80578498E-03
 6  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 3.32733390E-03-5.77917227E-01-3.00344075E+00-0.00000000E+00-1.92810722E-04
 7  2 3.86366123E-03-0.00000000E+00 1.03507824E-01-1.31247987E-01-3.32733390E-03
 7  3 5.77917227E-01 3.00344075E+00-0.00000000E+00-1.92810722E-04-3.86366123E-03
 7  4-0.00000000E+00 1.03507824E-01 1.31247987E-01-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-5.20368257E-11-0.00000000E+00 9.29171933E-02-0.00000000E+00
 7  6-0.00000000E+00 9.69539143E-02-0.00000000E+00-0.00000000E+00 8.51697712E-01
 7  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  8-0.00000000E+00-1.67926918E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  9-0.00000000E+00-0.00000000E+00-1.71822662E-02
 8  1-6.02718451E-02-2.14755705E+00-6.31841484E-01-0.00000000E+00 2.91986488E-02
 8  2-1.94100122E-02-0.00000000E+00 4.46592763E-01-2.47447279E-01-6.02718451E-02
 8  3-2.14755705E+00-6.31841484E-01-0.00000000E+00-2.91986488E-02-1.94100122E-02
 8  4-0.00000000E+00-4.46592763E-01-2.47447279E-01 3.03025355E-02 3.55433846E-02
 8  5 4.35324682E-01 4.49493383E+00-0.00000000E+00-0.00000000E+00 2.55665419E-01
 8  6-0.00000000E+00-0.00000000E+00-1.83877125E-01-0.00000000E+00-0.00000000E+00
 8  7-1.97937377E+00 1.26613062E-02 4.32802453E-03-6.99536014E-03-0.00000000E+00
 8  8-0.00000000E+00-0.00000000E+00 9.83699472E-02 1.99076075E-01 1.98743791E-01
 8  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.11327111E-03 0.00000000E+00
 9  2 0.00000000E+00-2.96754091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 9.11327111E-03 0.00000000E+00 0.00000000E+00
 9  4-2.96754091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00-2.53388275E-01 0.00000000E+00 0.00000000E+00
 9  6-1.17510996E-01 0.00000000E+00 0.00000000E+00 1.45665807E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 1.75225705E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00-5.95824011E-02 0.00000000E+00
10  1 6.11996286E-02-5.78304723E-01-7.01468768E-01-0.00000000E+00 2.19798385E-02
10  2-1.21538553E-02-0.00000000E+00 4.30862576E-01-4.73214719E-01 6.11996286E-02
10  3-5.78304724E-01-7.01468769E-01-0.00000000E+00-2.19798385E-02-1.21538553E-02
10  4-0.00000000E+00-4.30862576E-01-4.73214720E-01-3.75637532E-02-4.01858066E-01
10  5 2.83764384E-01 3.08958993E+00-0.00000000E+00 1.93639386E-11 6.88952166E-02
10  6-0.00000000E+00-4.13085477E-11-1.99396203E-01-0.00000000E+00-2.71922096E-10
10  7 4.39460534E-01-1.16271210E-02-5.05663236E-03 2.60568920E-03-0.00000000E+00
10  8-0.00000000E+00-0.00000000E+00-3.41668864E-02 1.91736483E-02-7.01696292E-02
10  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1-1.41532298E-01-2.67198437E+00-2.75695804E+00 0.00000000E+00 3.91104623E-02
11  2-2.12379695E-02 0.00000000E+00 5.93982487E-01-5.53175607E-01 1.41532298E-01
11  3 2.67198437E+00 2.75695804E+00 0.00000000E+00 3.91104623E-02 2.12379695E-02
11  4 0.00000000E+00 5.93982487E-01 5.53175607E-01 0.00000000E+00-3.32915063E-11
11  5 1.90770089E-11 2.17496536E-10 0.00000000E+00-2.39150382E-01 0.00000000E+00
11  6 0.00000000E+00 3.84470017E-01-1.42575661E-11 0.00000000E+00 3.15889899E+00
11  7 4.50498140E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 7.53630571E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00-9.19508052E-02
12  1-2.06375828E-01-8.63097910E-01 2.75059776E-01-0.00000000E+00 1.41262533E-02
12  2 7.46073077E-04-0.00000000E+00-4.46349885E-01 5.09610903E-01 2.06375828E-01
12  3 8.63097910E-01-2.75059776E-01-0.00000000E+00 1.41262533E-02-7.46073077E-04
12  4-0.00000000E+00-4.46349885E-01-5.09610903E-01-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.15855977E-01-0.00000000E+00
12  6-0.00000000E+00 1.22707758E-01-0.00000000E+00-0.00000000E+00 9.20536001E-01
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  8-0.00000000E+00 1.63683794E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-0.00000000E+00-0.00000000E+00-7.65882238E-02
13  1-1.95998131E-01-2.25270379E+00-2.47579472E-01 0.00000000E+00 8.09432664E-03
13  2-3.10309988E-02 0.00000000E+00-3.91845073E-01-4.41009231E-01-1.95998131E-01
13  3-2.25270379E+00-2.47579472E-01 0.00000000E+00-8.09432664E-03-3.10309988E-02
13  4 0.00000000E+00 3.91845073E-01-4.41009231E-01-1.34896837E-02-1.02838502E-02
13  5 2.37734467E-01 4.32965802E+00 0.00000000E+00 0.00000000E+00-1.32227305E-01
13  6 0.00000000E+00 0.00000000E+00-1.57031173E-01 0.00000000E+00 0.00000000E+00
13  7-5.69858661E-01 1.01565917E-02-3.29019021E-02 2.55397636E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00-5.15230257E-02 1.32621484E-01-9.43174175E-02
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.71675056E-03-0.00000000E+00
14  2-0.00000000E+00 1.14943456E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-4.71675056E-03-0.00000000E+00-0.00000000E+00
14  4-1.14943456E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.02647450E-02
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  9-1.36912395E-01-0.00000000E+00-0.00000000E+00
15  1-6.44295432E-02-1.68490952E+00-2.36039913E-01-0.00000000E+00 5.53266598E-02
15  2-5.82353495E-03-0.00000000E+00 1.43176988E-01 9.28307387E-01-6.44295432E-02
15  3-1.68490952E+00-2.36039913E-01-0.00000000E+00-5.53266598E-02-5.82353496E-03
15  4-0.00000000E+00-1.43176988E-01 9.28307387E-01-5.90431312E-02-2.19232036E-01
15  5-8.80583907E-02 3.61931843E+00-0.00000000E+00-0.00000000E+00-2.65039190E-01
15  6-0.00000000E+00-0.00000000E+00-5.54447398E-01-0.00000000E+00-0.00000000E+00
15  7-1.72458257E+00 6.06686054E-04 2.36000653E-02-2.02663604E-02-0.00000000E+00
15  8-0.00000000E+00-0.00000000E+00-2.10899897E-01-2.80894776E-01-7.44198735E-02
15  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33966426E-03-0.00000000E+00
16  2-0.00000000E+00 1.21996929E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00 2.33966426E-03-0.00000000E+00-0.00000000E+00
16  4 1.21996929E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-2.25031529E-01-0.00000000E+00-0.00000000E+00
16  6-5.79346684E-01-0.00000000E+00-0.00000000E+00-1.18556501E+00-0.00000000E+00
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  8-2.27155222E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  9-0.00000000E+00 7.03633317E-02-0.00000000E+00
17  1-5.69925880E-02-1.47201198E+00 8.02926228E-01 0.00000000E+00-2.30187410E-02
17  2-2.25473939E-02 0.00000000E+00 2.36916198E+00 1.03952626E+00 5.69925880E-02
17  3 1.47201198E+00-8.02926228E-01 0.00000000E+00-2.30187410E-02 2.25473939E-02
17  4 0.00000000E+00 2.36916198E+00-1.03952626E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00-1.41874304E-11 0.00000000E+00-1.22155916E-01 0.00000000E+00
17  6 0.00000000E+00-7.60429090E-02 0.00000000E+00 0.00000000E+00-1.99001327E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 1.94978534E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00-4.61531654E-02
18  1-2.62006048E-01-5.10879668E+00-6.22064323E-01 0.00000000E+00-7.56328673E-03
18  2 4.61316381E-03 0.00000000E+00 1.76482974E+00-1.47421619E+00-2.62006048E-01
18  3-5.10879668E+00-6.22064323E-01 0.00000000E+00 7.56328673E-03 4.61316381E-03
18  4 0.00000000E+00-1.76482974E+00-1.47421619E+00 1.19610112E-01 6.83661481E-01
18  5 2.63726433E+00 7.71966277E+00 0.00000000E+00 0.00000000E+00-2.74573218E-01
18  6 0.00000000E+00-2.62187640E-11-7.66431913E-01 0.00000000E+00-4.09488671E-11
18  7-1.07752276E+00-1.01027431E-02-2.62098309E-03 1.07541685E-02 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 6.74612937E-01 7.08357207E-01 6.70343104E-01
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.65208205E-01 8.69482213E+00 1.46738291E+00 0.00000000E+00-2.99125344E-02
19  2 4.81339092E-02 0.00000000E+00-3.24158139E+00 1.66606648E+00-1.65208205E-01
19  3-8.69482213E+00-1.46738291E+00 0.00000000E+00-2.99125344E-02-4.81339092E-02
19  4 0.00000000E+00-3.24158139E+00-1.66606648E+00 0.00000000E+00-1.09347545E-11
19  5-4.07622968E-11-1.16347316E-10 0.00000000E+00-3.77860743E-01 0.00000000E+00
19  6 0.00000000E+00-1.63643379E+00 1.31084577E-11 0.00000000E+00-2.63752655E+00
19  7 1.05772580E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 3.06023808E-02-1.66773153E-11 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 1.12074645E-01
20  1-6.90774444E-01 2.80047112E+00 1.57244559E-01 0.00000000E+00-1.30338862E-01
20  2 1.53646911E-01 0.00000000E+00-3.13971762E-01-1.57579181E-01 6.90774444E-01
20  3-2.80047112E+00-1.57244559E-01 0.00000000E+00-1.30338862E-01-1.53646911E-01
20  4 0.00000000E+00-3.13971762E-01 1.57579181E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06460994E-01 0.00000000E+00
20  6 0.00000000E+00-4.80788366E-01 0.00000000E+00 0.00000000E+00-1.08953837E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 5.62211770E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 0.00000000E+00 7.20441386E-01
21  1 8.10556693E-01-3.93661234E+00-1.51537638E-01-0.00000000E+00 1.67455289E-01
21  2-8.40689600E-02-0.00000000E+00 2.39829969E-01-3.69257194E-01 8.10556693E-01
21  3-3.93661234E+00-1.51537638E-01-0.00000000E+00-1.67455289E-01-8.40689600E-02
21  4-0.00000000E+00-2.39829969E-01-3.69257194E-01 7.16590392E-02-3.90916051E-02
21  5 7.31678792E-01 4.56536710E+00-0.00000000E+00-0.00000000E+00 1.18408989E-01
21  6-0.00000000E+00-0.00000000E+00-3.41656838E-01-0.00000000E+00 1.01275941E-11
21  7-1.20601390E+00-6.95384858E-03 5.32898169E-02 2.06852160E-02-0.00000000E+00
21  8-0.00000000E+00-0.00000000E+00-2.19783308E-01 1.03097390E+00 5.14789435E-01
21  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36435016E-02 0.00000000E+00
22  2 0.00000000E+00 5.84071834E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00-1.36435016E-02 0.00000000E+00 0.00000000E+00
22  4 5.84071834E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00-2.83398896E-01 0.00000000E+00 0.00000000E+00
22  6 9.14389885E-02 0.00000000E+00 0.00000000E+00-7.29097947E-01 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8-2.11212361E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 1.12049523E+00 0.00000000E+00
23  1-1.70915991E-01 4.48163983E-01 7.61554987E-02 0.00000000E+00-1.00731688E-01
23  2 1.61291745E-02 0.00000000E+00 1.89820415E-01 5.38847865E-01-1.70915991E-01
23  3 4.48163983E-01 7.61554987E-02 0.00000000E+00 1.00731688E-01 1.61291745E-02
23  4 0.00000000E+00-1.89820415E-01 5.38847865E-01 9.03944880E-02 1.44290863E-01
23  5-6.98403690E-01-8.81365159E-01 0.00000000E+00 0.00000000E+00-2.31940615E-01
23  6 0.00000000E+00 0.00000000E+00 1.68719135E-01 0.00000000E+00 1.16058147E-11
23  7-5.06647929E-01 3.64065965E-02-9.67089767E-03-1.07664705E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00-1.52117946E-01-3.53517976E-01 1.38833737E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.18900139E-02-0.00000000E+00
24  2-0.00000000E+00-7.49821460E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-3.18900139E-02-0.00000000E+00-0.00000000E+00
24  4 7.49821460E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.73211317E-02
24  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9 1.24631426E+00-0.00000000E+00-0.00000000E+00
25  1-5.66853488E-01 3.13605804E+00-1.12593206E-04-0.00000000E+00-9.47020014E-02
25  2 3.18181307E-02-0.00000000E+00-9.58459381E-01 8.96199843E-01-5.66853488E-01
25  3 3.13605804E+00-1.12593194E-04-0.00000000E+00 9.47020014E-02 3.18181307E-02
25  4-0.00000000E+00 9.58459381E-01 8.96199843E-01-3.06708918E-01-4.16162382E-01
25  5-6.47146065E-01-1.91392164E+00-0.00000000E+00-0.00000000E+00 6.14293165E-02
25  6-0.00000000E+00-0.00000000E+00 2.19818239E-01-0.00000000E+00-0.00000000E+00
25  7 3.46321530E-01-5.83341126E-03-5.86702451E-02-4.19480638E-02-0.00000000E+00
25  8-0.00000000E+00-0.00000000E+00-2.15670922E+00-9.98735014E-01-1.21270946E+00
25  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1 4.75809495E-01-1.78469358E+00-1.75517603E-01-0.00000000E+00 3.33093641E-01
26  2-1.93559626E-01-0.00000000E+00 3.34309642E-01 3.21421919E-01 4.75809495E-01
26  3-1.78469358E+00-1.75517603E-01-0.00000000E+00-3.33093641E-01-1.93559626E-01
26  4-0.00000000E+00-3.34309642E-01 3.21421919E-01-1.74119438E-01-4.14808853E-01
26  5 1.44447366E+00 2.85447548E+00-0.00000000E+00-0.00000000E+00 9.61830838E-01
26  6-0.00000000E+00-0.00000000E+00-1.77785675E+00-0.00000000E+00-0.00000000E+00
26  7-6.58826482E-01-6.93122484E-02 8.85009382E-02 1.35792153E-02-0.00000000E+00
26  8-0.00000000E+00-0.00000000E+00-3.13970942E-01-1.21108113E+00-1.70257340E-02
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  1 5.15807788E-01-4.90860643E+00-3.09223357E-01 0.00000000E+00 3.02132823E-01
27  2-3.09091992E-01 0.00000000E+00 1.25329737E+00-1.09871356E+00-5.15807788E-01
27  3 4.90860643E+00 3.09223357E-01 0.00000000E+00 3.02132823E-01 3.09091992E-01
27  4 0.00000000E+00 1.25329737E+00 1.09871356E+00 0.00000000E+00 0.00000000E+00
27  5-1.10636861E-11-1.83697526E-11 0.00000000E+00-8.58308719E-01 0.00000000E+00
27  6 0.00000000E+00 2.44052802E+00 1.01350636E-11 0.00000000E+00 1.16551195E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00-1.16636421E-01-1.02583939E-11 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00 7.63370474E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.20690201E-02-0.00000000E+00
28  2-0.00000000E+00-5.87052790E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-3.20690201E-02-0.00000000E+00-0.00000000E+00
28  4-5.87052790E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  5-0.00000000E+00-0.00000000E+00-1.43132972E+00-0.00000000E+00-0.00000000E+00
28  6 2.31169577E+00-0.00000000E+00-0.00000000E+00 1.45265169E-01-0.00000000E+00
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-2.36454540E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  9-0.00000000E+00-4.16864713E-01-0.00000000E+00
29  1-7.26509618E-01-2.52649707E-01-4.42543314E-01-0.00000000E+00 5.28368501E-01
29  2 6.60174815E-01-0.00000000E+00-4.33264517E-01-5.69832634E-01 7.26509618E-01
29  3 2.52649707E-01 4.42543314E-01-0.00000000E+00 5.28368501E-01-6.60174815E-01
29  4-0.00000000E+00-4.33264517E-01 5.69832634E-01-0.00000000E+00-0.00000000E+00
29  5-1.24225781E-11-2.34977771E-11-0.00000000E+00-3.46807585E-01-0.00000000E+00
29  6-0.00000000E+00 8.17058006E-01 1.31981474E-11-0.00000000E+00 9.71749807E-01
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  8-0.00000000E+00 6.28067417E-02-0.00000000E+00-1.19209877E-11-0.00000000E+00
29  9-0.00000000E+00-0.00000000E+00-6.46064211E-01
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.62532870E-01-0.00000000E+00
30  2-0.00000000E+00-6.45780632E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  3-0.00000000E+00-0.00000000E+00-9.62532870E-01-0.00000000E+00-0.00000000E+00
30  4 6.45780632E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.25691507E-02
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  9-9.06084937E-01-0.00000000E+00-0.00000000E+00
31  1-2.05692811E+00-2.79743362E+00-2.97223493E-01-0.00000000E+00-3.36394966E-01
31  2-1.20387522E-01-0.00000000E+00 1.11356932E+00-9.24630047E-01-2.05692811E+00
31  3-2.79743362E+00-2.97223493E-01-0.00000000E+00 3.36394966E-01-1.20387522E-01
